"00C","NHS DARLINGTON CCG","Y63","QHM","C/O BILLINGHAM HEALTH CENTRE","QUEENSWAY","","BILLINGHAM","","TS23 2LA","20130401","20200331","","","","","","","","","","1","","","","",""
"00D","NHS DURHAM DALES, EASINGTON AND SEDGEFIELD CCG","Y63","QHM","SEDGEFIELD COMMUNITY HOSPITAL","SALTERS LANE","SEDGEFIELD","STOCKTON-ON-TEES","","TS21 3EE","20130401","20200331","","","","","","","","","","1","","","","",""
"00F","NHS GATESHEAD CCG","Y63","QHM","RIVERSIDE HOUSE","GOLDCREST WAY","NEWBURN RIVERSIDE","NEWCASTLE UPON TYNE","","NE15 8NY","20130401","20150331","","","","","","","","","","1","","","","",""
"00G","NHS NEWCASTLE NORTH AND EAST CCG","Y63","QHM","RIVERSIDE HOUSE","GOLDCREST WAY","NEWBURN RIVERSIDE","NEWCASTLE UPON TYNE","","NE15 8NY","20130401","20150331","","","","","","","","","","1","","","","",""
"00H","NHS NEWCASTLE WEST CCG","Y63","QHM","RIVERSIDE HOUSE","GOLDCREST WAY","NEWBURN RIVERSIDE","NEWCASTLE UPON TYNE","","NE15 8NY","20130401","20150331","","","","","","","","","","1","","","","",""
"00J","NHS NORTH DURHAM CCG","Y63","QHM","SEDGEFIELD COMMUNITY HOSPITAL","SALTERS LANE","SEDGEFIELD","STOCKTON-ON-TEES","","TS21 3EE","20130401","20200331","","","","","","","","","","1","","","","",""
"00K","NHS HARTLEPOOL AND STOCKTON-ON-TEES CCG","Y63","QHM","BILLINGHAM HEALTH CENTRE","QUEENSWAY","","BILLINGHAM","","TS23 2LA","20130401","20200331","","","","","","","","","","1","","","","",""
"00L","NHS NORTH EAST AND NORTH CUMBRIA ICB - 00L","Y63","QHM","THE RIVERGREEN CENTRE","ST. MARY LANE","ST. MARY PARK","MORPETH","","NE61 6BL","20130401","","","RO319","","","","","","","","1","","","","",""
"00M","NHS SOUTH TEES CCG","Y63","QHM","NORTH ORMESBY HEALTH VILLAGE","11 TRINITY MEWS","NORTH ORMESBY","MIDDLESBROUGH","","TS3 6AL","20130401","20200331","","","","","","","","","","1","","","","",""
"00N","NHS NORTH EAST AND NORTH CUMBRIA ICB - 00N","Y63","QHM","MONKTON HALL","MONKTON LANE","MONKTON VILLAGE","JARROW","","NE32 5NN","20130401","","","RO319","","","","","","","","1","","","","",""
